2024-08-13 18:08:40,894 INFO    MainThread:10328 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-08-13 18:09:11,561 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:11,685 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:11,789 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:11,871 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:11,938 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:12,017 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:12,104 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:12,181 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:12,243 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:12,310 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:12,374 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:12,432 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:12,542 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:12,607 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:12,673 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:12,734 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:12,795 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:12,857 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:12,919 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:12,982 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,039 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,095 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,156 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,216 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,275 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,341 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,420 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,480 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,537 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,600 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,658 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,721 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,781 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,839 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,898 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:13,965 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:14,032 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:14,086 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:14,201 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:14,269 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:14,325 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:14,387 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:14,445 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:14,515 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:14,576 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:14,628 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:14,684 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:14,742 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:14,806 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
2024-08-13 18:09:14,866 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
